species_sample,compound_number,TIC
M4_732,1,406345.740143
M4_732,2,3669852.554810
M4_732,3,6930.413147
M4_732,4,4243574.562683
M4_732,5,1303879.198700
M4_732,8,354332.166199
M4_732,9,1230912.731995
M4_732,18,1177.466003
M4_732,20,2967.854919
M4_732,23,1177.466003
M4_732,24,39004.683014
M4_732,28,69717.748413
M4_732,31,130894.642853
M4_732,34,5063.814453
M4_732,35,67767.919754
M4_732,37,21055.905304
M4_732,40,270912.355591
M4_732,48,56288.591187
M4_732,49,15051.116058
M4_732,51,12668.584167
M4_732,52,24157.992554
M4_732,53,9309.987976
M4_732,54,61228.352386
M4_732,55,39889.616364
M4_732,56,70363.940430
M4_732,57,86795.085449
M4_732,58,106374.181030
M4_732,66,153698.170288
M4_732,71,1493.973114
M4_732,76,25574.835510
M4_732,77,26093.070679
M4_732,78,2791.502502
M4_732,79,24720.829834
M4_732,80,5080.400818
M4_732,81,2823.197815
M4_732,82,89890.381348
M4_732,95,16999.331848
M4_732,96,31158.326202
M4_732,97,14545.282532
M4_732,98,16213.270508
M4_732,101,20216.678497
M4_732,102,7836.926758
M4_732,103,5524.887085
M4_732,104,4379.377441
M4_732,110,23048.073242
M4_732,111,19854.870667
M4_732,118,15875.900513
M4_732,119,10759.507202
M4_732,120,4735.421082
M4_732,128,22139.142761
M4_732,132,6471.916626
M4_732,138,17461.102417
M4_732,139,417.000000
M4_732,140,111957.528320
M4_732,142,9421.149292
M4_732,143,14909.985840
M4_732,144,11509.041870
M4_732,145,53218.508118
M4_732,146,13194.311279
M4_732,148,8893.496277
M4_732,158,3803.764862
M4_732,160,3833.484009
M4_732,163,15292.475281
M4_732,164,28567.608398
M4_732,165,22281.465210
M4_732,166,2318.940186
M4_733,1,420035.801575
M4_733,2,3262114.591187
M4_733,3,4926.726654
M4_733,4,4251827.694977
M4_733,5,1081908.359146
M4_733,8,366555.956085
M4_733,9,1149830.791718
M4_733,10,31367.519287
M4_733,24,41230.267548
M4_733,28,59755.377747
M4_733,31,141210.104553
M4_733,34,5429.305725
M4_733,35,39887.976990
M4_733,37,31414.830200
M4_733,40,211603.663208
M4_733,48,36790.424072
M4_733,49,23156.875122
M4_733,51,20089.853271
M4_733,52,40877.507690
M4_733,53,8153.836212
M4_733,54,88555.440308
M4_733,55,47534.409485
M4_733,56,82047.255859
M4_733,57,106673.989746
M4_733,58,122896.362061
M4_733,66,136813.808594
M4_733,71,3822.450684
M4_733,76,14266.644562
M4_733,77,20568.317566
M4_733,78,1498.301132
M4_733,79,25209.146240
M4_733,80,7501.198975
M4_733,82,122665.889893
M4_733,93,775.216339
M4_733,95,36679.398865
M4_733,96,27315.793823
M4_733,97,26956.865173
M4_733,101,4871.852539
M4_733,102,7000.738342
M4_733,103,6510.886658
M4_733,104,11233.752380
M4_733,110,16120.206848
M4_733,111,14911.999390
M4_733,116,3616.372559
M4_733,118,20399.220703
M4_733,119,11929.783356
M4_733,120,6879.748398
M4_733,121,14283.436401
M4_733,128,29177.801025
M4_733,132,6477.790039
M4_733,138,9928.642792
M4_733,139,310.000000
M4_733,140,98009.082031
M4_733,142,11496.167664
M4_733,143,24072.776367
M4_733,144,23524.236084
M4_733,145,79597.152100
M4_733,146,17058.516968
M4_733,148,14120.571350
M4_733,158,9835.651581
M4_733,160,3511.839996
M4_733,161,1584.354370
M4_733,163,10682.416992
M4_733,164,3567.570740
M4_733,165,6927.518890
M4_733,166,1520.325623
M4_734,1,90455.450027
M4_734,2,2422018.093842
M4_734,4,2549699.171753
M4_734,5,1240749.468964
M4_734,8,88206.102463
M4_734,9,818767.919800
M4_734,24,19426.088501
M4_734,28,52959.553040
M4_734,31,39535.315247
M4_734,32,126907.626617
M4_734,34,1538.458313
M4_734,35,22182.830933
M4_734,37,3673.742462
M4_734,40,255797.753479
M4_734,48,66397.942627
M4_734,49,3673.742462
M4_734,50,29657.483459
M4_734,51,7554.076416
M4_734,52,77107.393555
M4_734,54,30334.123779
M4_734,55,42380.199677
M4_734,56,57454.113525
M4_734,57,90525.072754
M4_734,58,126843.276764
M4_734,66,142596.970825
M4_734,71,1977.107391
M4_734,76,28787.669922
M4_734,77,10493.118164
M4_734,78,1916.663361
M4_734,79,14658.803223
M4_734,80,9653.599976
M4_734,81,21011.800781
M4_734,82,81068.841797
M4_734,91,1184.853836
M4_734,95,6823.856873
M4_734,96,30052.360535
M4_734,97,5559.214172
M4_734,98,10269.375854
M4_734,102,5628.896423
M4_734,103,18641.827179
M4_734,104,4524.737854
M4_734,110,21226.389618
M4_734,111,20212.010956
M4_734,118,2333.493530
M4_734,119,2413.177155
M4_734,120,15616.640991
M4_734,121,6305.719788
M4_734,128,25887.195679
M4_734,132,6704.290573
M4_734,138,31594.067291
M4_734,140,51622.205566
M4_734,142,6185.179779
M4_734,143,24612.857300
M4_734,144,9956.848755
M4_734,145,53885.500244
M4_734,146,11021.229553
M4_734,148,4535.514587
M4_734,158,4174.478943
M4_734,160,1643.051544
M4_734,161,1912.376343
M4_734,162,3819.316956
M4_734,163,2997.676880
M4_1686_2,1,66499.157944
M4_1686_2,2,3396451.657608
M4_1686_2,3,2579.067993
M4_1686_2,4,4118230.290833
M4_1686_2,5,1678850.977875
M4_1686_2,8,171324.418228
M4_1686_2,9,1442029.955383
M4_1686_2,24,25088.394745
M4_1686_2,28,68907.188141
M4_1686_2,31,83712.994232
M4_1686_2,32,88305.827942
M4_1686_2,34,5246.228943
M4_1686_2,35,405106.848450
M4_1686_2,37,29076.622498
M4_1686_2,40,255194.446289
M4_1686_2,48,78730.133240
M4_1686_2,49,21251.458008
M4_1686_2,51,6763.721466
M4_1686_2,52,23911.749451
M4_1686_2,53,3160.912659
M4_1686_2,54,47979.263275
M4_1686_2,56,27251.254761
M4_1686_2,57,80945.992188
M4_1686_2,58,88305.827942
M4_1686_2,71,2339.910675
M4_1686_2,76,16763.043945
M4_1686_2,77,23053.061462
M4_1686_2,78,30510.048462
M4_1686_2,79,19896.684814
M4_1686_2,80,12664.958603
M4_1686_2,81,5997.320801
M4_1686_2,82,84498.177551
M4_1686_2,91,3725.140198
M4_1686_2,93,992.781036
M4_1686_2,95,18015.932495
M4_1686_2,96,51398.354736
M4_1686_2,97,18823.250366
M4_1686_2,101,4044.156616
M4_1686_2,102,11747.116974
M4_1686_2,103,13783.953613
M4_1686_2,104,11586.306824
M4_1686_2,110,33097.162323
M4_1686_2,111,14672.028198
M4_1686_2,116,3044.525269
M4_1686_2,118,8806.829987
M4_1686_2,119,7156.059814
M4_1686_2,120,5002.099243
M4_1686_2,121,1969.444336
M4_1686_2,132,8709.789368
M4_1686_2,138,41946.429932
M4_1686_2,139,18178.724915
M4_1686_2,142,9268.902039
M4_1686_2,143,21858.697510
M4_1686_2,144,16294.556763
M4_1686_2,145,62250.300476
M4_1686_2,146,10679.963989
M4_1686_2,148,7959.523376
M4_1686_2,150,649.477600
M4_1686_2,158,2963.266998
M4_1686_2,160,865.683228
M4_1686_2,161,21899.380676
M4_1686_2,162,6232.720215
M4_1686_2,163,9325.071716
M4_1686_2,165,40793.734375
T69_1423,1,2666070.516479
T69_1423,3,411008.718475
T69_1423,6,1094462.543732
T69_1423,7,104074.973267
T69_1423,8,2000871.578064
T69_1423,9,2218.580902
T69_1423,11,404681.775330
T69_1423,12,40878.449432
T69_1423,13,198969.494110
T69_1423,14,174288.525421
T69_1423,16,198879.131348
T69_1423,17,74808.660309
T69_1423,19,142990.895874
T69_1423,21,36497.035156
T69_1423,22,55108.812195
T69_1423,24,1185.281433
T69_1423,25,40482.840637
T69_1423,26,143136.586365
T69_1423,27,12973.064850
T69_1423,29,23779.645752
T69_1423,30,25885.701874
T69_1423,31,485.354980
T69_1423,32,10223.777893
T69_1423,33,34458.078339
T69_1423,34,70837.842896
T69_1423,35,2102.171204
T69_1423,38,10769.353088
T69_1423,39,5078.688080
T69_1423,42,7716.346069
T69_1423,43,796344.630615
T69_1423,44,13670.447357
T69_1423,45,16883.195251
T69_1423,46,14306.531525
T69_1423,47,86188.196228
T69_1423,49,880.570526
T69_1423,54,9750.422333
T69_1423,56,59026.258087
T69_1423,58,9974.561829
T69_1423,59,16556.500366
T69_1423,60,8682.114777
T69_1423,61,2584.969788
T69_1423,62,72513.311096
T69_1423,63,10970.005127
T69_1423,64,45953.219238
T69_1423,65,3283.723022
T69_1423,67,17997.563904
T69_1423,68,7526.021667
T69_1423,69,30639.743835
T69_1423,70,15502.425446
T69_1423,71,2944.163208
T69_1423,73,3436.250488
T69_1423,75,1286.293304
T69_1423,82,93836.056641
T69_1423,84,13621.976440
T69_1423,85,743.150391
T69_1423,86,21385.443085
T69_1423,88,24490.833710
T69_1423,90,5192.678757
T69_1423,91,10163.641907
T69_1423,92,16877.676758
T69_1423,93,18455.883545
T69_1423,94,1958.372192
T69_1423,100,15180.337006
T69_1423,104,7302.056427
T69_1423,105,9087.239807
T69_1423,106,785.878357
T69_1423,107,179612.799194
T69_1423,108,9410.227997
T69_1423,109,4202.642578
T69_1423,110,10948.793701
T69_1423,112,12377.065277
T69_1423,113,14040.183533
T69_1423,115,8868.025452
T69_1423,118,1710.093109
T69_1423,119,4597.826050
T69_1423,121,8422.669617
T69_1423,123,52306.597412
T69_1423,125,41375.070679
T69_1423,127,6786.480896
T69_1423,129,9641.536255
T69_1423,130,14573.540527
T69_1423,132,6246.294922
T69_1423,133,10446.968140
T69_1423,135,5266.293854
T69_1423,138,2634.474152
T69_1423,143,3390.004578
T69_1423,145,49505.666748
T69_1423,146,1160.547668
T69_1423,147,11325.255859
T69_1423,149,12012.211426
T69_1423,151,2528.132141
T69_1423,152,6905.192017
T69_1423,153,12522.820190
T69_1423,154,956.021210
T69_1423,157,9003.387329
T69_1423,158,9532.052612
T69_1423,159,12677.019287
T69_1423,161,2465.915833
T69_1423,162,7447.611328
T69_1423,163,2597.152649
T69_1423,166,15685.822021
T69_1423,167,6504.178894
T69_1422,1,3426431.010162
T69_1422,3,1730201.288467
T69_1422,6,725709.005707
T69_1422,7,357196.874847
T69_1422,8,2491368.689819
T69_1422,9,15661.800171
T69_1422,11,168315.900635
T69_1422,12,109415.000763
T69_1422,13,41020.707794
T69_1422,14,165378.360748
T69_1422,15,25634.640442
T69_1422,16,336786.921753
T69_1422,17,87561.676895
T69_1422,18,4945.009216
T69_1422,19,49262.477783
T69_1422,20,4719.703613
T69_1422,21,45283.265350
T69_1422,22,31279.497040
T69_1422,23,4945.009216
T69_1422,24,6667.649323
T69_1422,25,26390.238647
T69_1422,26,266575.019653
T69_1422,27,39406.883560
T69_1422,28,1342.049988
T69_1422,29,143246.071350
T69_1422,30,34556.651184
T69_1422,32,19421.519562
T69_1422,33,85616.915588
T69_1422,35,5481.826813
T69_1422,38,29882.581879
T69_1422,39,12310.746460
T69_1422,41,8154.562866
T69_1422,42,17238.859283
T69_1422,43,526014.856689
T69_1422,44,43906.514130
T69_1422,45,46771.061646
T69_1422,46,38004.510376
T69_1422,47,55776.730042
T69_1422,49,5579.521667
T69_1422,51,42765.408142
T69_1422,53,27688.389160
T69_1422,54,3808.239807
T69_1422,56,20288.274353
T69_1422,58,18896.321808
T69_1422,59,63039.508179
T69_1422,60,5804.555969
T69_1422,61,19481.424072
T69_1422,62,46462.889099
T69_1422,63,35332.531952
T69_1422,64,54749.700134
T69_1422,65,7090.760986
T69_1422,67,48785.739655
T69_1422,68,16860.161865
T69_1422,69,43890.891113
T69_1422,70,6547.611267
T69_1422,71,19177.269531
T69_1422,72,14866.075623
T69_1422,73,15458.985962
T69_1422,74,2913.504028
T69_1422,75,10553.232849
T69_1422,79,2154.073364
T69_1422,82,88089.804199
T69_1422,84,2696.930511
T69_1422,85,2187.717285
T69_1422,86,4883.713531
T69_1422,87,10745.803101
T69_1422,88,15756.130524
T69_1422,90,8321.016357
T69_1422,91,6157.673752
T69_1422,92,1990.560455
T69_1422,93,12884.269165
T69_1422,94,7047.347260
T69_1422,100,13720.475891
T69_1422,104,48697.079346
T69_1422,105,22250.691772
T69_1422,106,2539.093781
T69_1422,107,695222.977295
T69_1422,108,5532.113831
T69_1422,110,55687.249237
T69_1422,111,14675.849854
T69_1422,112,7061.053467
T69_1422,113,14707.481323
T69_1422,114,10627.730286
T69_1422,115,23529.075195
T69_1422,116,16802.029419
T69_1422,118,4325.983521
T69_1422,119,7266.756775
T69_1422,121,9514.059296
T69_1422,123,62980.356812
T69_1422,125,10508.147522
T69_1422,127,5507.610474
T69_1422,129,7520.922546
T69_1422,130,3453.299072
T69_1422,131,6219.181564
T69_1422,132,18260.990540
T69_1422,133,2648.849182
T69_1422,135,8321.016357
T69_1422,136,2868.002380
T69_1422,138,2671.197815
T69_1422,143,8087.478516
T69_1422,145,47583.888702
T69_1422,146,961.133545
T69_1422,147,10709.844116
T69_1422,149,2548.343628
T69_1422,151,5572.774414
T69_1422,152,20333.568451
T69_1422,153,3229.194458
T69_1422,154,3054.703918
T69_1422,157,13823.477905
T69_1422,158,8703.809082
T69_1422,159,48967.296265
T69_1422,161,13621.880188
T69_1422,162,8021.126404
T69_1422,166,25076.368866
T69_1422,167,25295.429260
T69_1421,1,1768008.644806
T69_1421,3,3195011.299530
T69_1421,6,154933.484024
T69_1421,7,536108.892914
T69_1421,8,1378547.421082
T69_1421,9,10264.830017
T69_1421,11,9921.038849
T69_1421,12,204456.100159
T69_1421,14,15014.953339
T69_1421,15,140781.849075
T69_1421,16,166572.292480
T69_1421,17,36398.408142
T69_1421,18,194504.933151
T69_1421,20,256861.774139
T69_1421,21,42548.188446
T69_1421,23,184869.515564
T69_1421,24,27889.690796
T69_1421,26,97042.988525
T69_1421,27,43399.767090
T69_1421,28,12626.929932
T69_1421,29,268721.848282
T69_1421,30,78750.121033
T69_1421,32,161158.881348
T69_1421,33,40137.512878
T69_1421,34,21440.545471
T69_1421,35,6160.415985
T69_1421,38,29954.709351
T69_1421,39,5230.471344
T69_1421,41,57856.041870
T69_1421,42,46622.021545
T69_1421,43,116850.672363
T69_1421,44,78122.713684
T69_1421,45,86391.458557
T69_1421,46,97202.507690
T69_1421,47,12100.329407
T69_1421,51,15975.416901
T69_1421,57,393.000000
T69_1421,59,15431.624634
T69_1421,60,47366.469208
T69_1421,61,54389.104553
T69_1421,63,32804.740112
T69_1421,64,8795.643402
T69_1421,65,47844.308105
T69_1421,67,29880.768112
T69_1421,68,6552.877014
T69_1421,69,53872.249207
T69_1421,70,588.971680
T69_1421,71,17981.063049
T69_1421,72,17761.159851
T69_1421,73,30819.282959
T69_1421,74,16474.719604
T69_1421,75,27435.829468
T69_1421,79,1100.437012
T69_1421,82,103555.100098
T69_1421,85,25219.792114
T69_1421,86,24282.519592
T69_1421,87,27352.676514
T69_1421,88,11405.786499
T69_1421,89,29277.851074
T69_1421,90,11759.425964
T69_1421,91,1980.320007
T69_1421,93,1706.332153
T69_1421,94,17443.737061
T69_1421,95,6553.507935
T69_1421,100,20276.591370
T69_1421,104,45296.680420
T69_1421,105,13886.922012
T69_1421,106,14950.871094
T69_1421,107,1179746.832031
T69_1421,108,8043.489746
T69_1421,110,20746.697693
T69_1421,111,9715.209717
T69_1421,113,11681.718140
T69_1421,114,18068.878021
T69_1421,115,6403.380676
T69_1421,116,10127.060303
T69_1421,118,1520.312927
T69_1421,121,7617.580292
T69_1421,123,11189.522705
T69_1421,125,15976.077637
T69_1421,127,14674.641510
T69_1421,129,18631.559204
T69_1421,131,13666.142761
T69_1421,132,16355.163849
T69_1421,133,2303.821533
T69_1421,135,11903.101379
T69_1421,136,20786.598999
T69_1421,137,14296.667328
T69_1421,138,8474.157227
T69_1421,143,9789.267288
T69_1421,145,57852.050812
T69_1421,149,15930.661194
T69_1421,151,31141.640076
T69_1421,152,36003.656616
T69_1421,154,21843.641296
T69_1421,155,11444.209076
T69_1421,156,35101.042603
T69_1421,158,4963.900269
T69_1421,159,11614.716125
T69_1421,160,10557.629089
T69_1421,161,6285.237549
T69_1421,162,8688.952576
T69_1421,166,25088.027100
T69_1421,167,18746.528503
T69_1420,1,2503060.370636
T69_1420,3,475638.360504
T69_1420,6,949786.047241
T69_1420,7,76030.520966
T69_1420,8,1907240.138031
T69_1420,9,3693.875366
T69_1420,11,397794.580688
T69_1420,12,18107.438416
T69_1420,13,117427.412018
T69_1420,14,88474.448944
T69_1420,15,4413.948425
T69_1420,16,184606.208466
T69_1420,17,150545.847580
T69_1420,18,2203.143616
T69_1420,19,94649.585846
T69_1420,21,32132.877869
T69_1420,22,60446.248596
T69_1420,23,2203.143616
T69_1420,24,4324.824249
T69_1420,25,40808.375488
T69_1420,26,21772.539124
T69_1420,27,43611.306931
T69_1420,29,5192.475586
T69_1420,30,2803.683350
T69_1420,32,21338.924286
T69_1420,33,36707.418945
T69_1420,34,68913.046631
T69_1420,35,4985.212769
T69_1420,38,10007.389252
T69_1420,39,37020.367188
T69_1420,42,1425.829468
T69_1420,43,693115.223145
T69_1420,44,4290.590454
T69_1420,45,4739.118958
T69_1420,46,3376.645447
T69_1420,47,88298.898254
T69_1420,49,5682.709229
T69_1420,51,12266.211609
T69_1420,53,8618.530762
T69_1420,56,53811.751465
T69_1420,58,21014.442474
T69_1420,59,4986.493530
T69_1420,61,2549.882263
T69_1420,62,24438.425537
T69_1420,63,12902.011841
T69_1420,64,42837.758728
T69_1420,67,11917.500366
T69_1420,68,24710.853271
T69_1420,69,15875.603271
T69_1420,70,29068.938477
T69_1420,71,4503.840271
T69_1420,75,2635.892731
T69_1420,79,1236.671661
T69_1420,82,61792.430176
T69_1420,84,28323.394470
T69_1420,86,18651.381897
T69_1420,87,8738.723969
T69_1420,88,9711.554443
T69_1420,90,2352.232788
T69_1420,91,23031.065247
T69_1420,92,6091.685516
T69_1420,93,23403.352417
T69_1420,94,2100.078308
T69_1420,100,14561.530273
T69_1420,104,17588.903931
T69_1420,105,14396.273132
T69_1420,106,863.509583
T69_1420,107,202143.116760
T69_1420,108,14525.638794
T69_1420,109,18657.630600
T69_1420,110,28994.401978
T69_1420,112,6056.710144
T69_1420,113,15659.094971
T69_1420,114,2386.579590
T69_1420,115,544.950684
T69_1420,119,6616.461853
T69_1420,121,9334.879700
T69_1420,123,64254.806702
T69_1420,125,9622.317017
T69_1420,127,1198.400391
T69_1420,129,2379.089966
T69_1420,130,5224.964233
T69_1420,131,1528.660217
T69_1420,132,9458.146851
T69_1420,133,4989.520050
T69_1420,135,2423.305481
T69_1420,138,2333.749725
T69_1420,143,4234.160339
T69_1420,145,33573.885498
T69_1420,147,5361.265793
T69_1420,148,1018.849731
T69_1420,149,4037.220459
T69_1420,152,2147.095612
T69_1420,153,13019.294250
T69_1420,157,3458.320709
T69_1420,158,12274.417358
T69_1420,159,4229.345551
T69_1420,161,7902.013123
T69_1420,162,20417.532959
T69_1420,166,13026.094879
T69_1420,167,3725.047699
M4_1689,1,210220.280807
M4_1689,2,1923694.726715
M4_1689,3,4079.743347
M4_1689,4,2442665.248276
M4_1689,5,959787.006866
M4_1689,8,197611.019440
M4_1689,9,1332751.174377
M4_1689,17,307.000000
M4_1689,24,39274.240723
M4_1689,28,43541.277161
M4_1689,31,87974.085510
M4_1689,34,9708.960938
M4_1689,35,88462.885498
M4_1689,37,63821.227051
M4_1689,48,18444.086548
M4_1689,49,46514.168701
M4_1689,51,12798.608154
M4_1689,53,5749.067841
M4_1689,54,67704.823273
M4_1689,56,23624.033813
M4_1689,57,33362.286377
M4_1689,58,59942.915710
M4_1689,71,5407.290710
M4_1689,76,9626.688263
M4_1689,78,12556.809937
M4_1689,79,23111.523743
M4_1689,80,1212.208801
M4_1689,81,2054.923218
M4_1689,82,74817.661133
M4_1689,95,38804.771484
M4_1689,96,20798.072968
M4_1689,97,17748.117889
M4_1689,102,6454.313934
M4_1689,103,5224.316116
M4_1689,104,18530.547119
M4_1689,110,16389.170166
M4_1689,111,21868.701233
M4_1689,113,1681.837463
M4_1689,118,16093.826599
M4_1689,119,12292.089905
M4_1689,121,4364.055481
M4_1689,132,3366.684143
M4_1689,138,19190.436890
M4_1689,139,6651.161621
M4_1689,142,12338.804199
M4_1689,143,26265.242340
M4_1689,144,6655.255615
M4_1689,145,51066.786682
M4_1689,146,6683.176819
M4_1689,148,8011.879395
M4_1689,158,4253.596252
M4_1689,161,10700.541687
M4_1689,162,5345.373657
M4_1689,163,17842.776123
M4_1689,164,5519.615845
M4_1689,165,10190.328583
T69_1521,1,2681740.876633
T69_1521,3,519009.145828
T69_1521,6,598840.555237
T69_1521,7,76691.009048
T69_1521,8,1953615.854492
T69_1521,9,2137.026947
T69_1521,11,155265.606903
T69_1521,12,21434.700592
T69_1521,13,68620.590958
T69_1521,14,77537.341217
T69_1521,15,4399.812012
T69_1521,16,82371.665161
T69_1521,17,92478.412491
T69_1521,18,2729.536865
T69_1521,19,67181.796173
T69_1521,21,24916.535858
T69_1521,22,2112.409485
T69_1521,23,2729.536865
T69_1521,24,5344.035187
T69_1521,25,6815.417725
T69_1521,26,107740.605927
T69_1521,27,36245.521881
T69_1521,28,2571.836792
T69_1521,29,16687.829651
T69_1521,30,9719.225037
T69_1521,32,36458.621735
T69_1521,33,46184.029053
T69_1521,34,74780.462662
T69_1521,35,3131.942871
T69_1521,36,1857.841919
T69_1521,38,3591.188324
T69_1521,39,16853.793045
T69_1521,42,4098.787354
T69_1521,43,449584.680420
T69_1521,44,11251.084808
T69_1521,45,14334.114899
T69_1521,46,12989.991577
T69_1521,47,51171.253601
T69_1521,49,3841.108276
T69_1521,51,30505.965210
T69_1521,53,15230.106354
T69_1521,54,5852.057312
T69_1521,56,31913.160889
T69_1521,59,21881.666473
T69_1521,60,1717.406586
T69_1521,62,21351.862564
T69_1521,64,11349.671692
T69_1521,66,27363.880402
T69_1521,67,12257.880127
T69_1521,68,18348.294434
T69_1521,69,23115.296326
T69_1521,70,4438.912445
T69_1521,71,11268.204773
T69_1521,75,6971.632812
T69_1521,79,284.000000
T69_1521,82,37071.111877
T69_1521,83,23694.520752
T69_1521,86,9343.517700
T69_1521,87,5022.806458
T69_1521,88,4785.645386
T69_1521,89,3126.782104
T69_1521,90,3390.566833
T69_1521,92,6184.351654
T69_1521,93,13851.626587
T69_1521,98,26376.649414
T69_1521,100,13350.165741
T69_1521,104,38791.578094
T69_1521,105,20795.785522
T69_1521,107,198757.703979
T69_1521,108,3484.286530
T69_1521,110,19033.624634
T69_1521,112,3436.488892
T69_1521,114,3070.989746
T69_1521,115,3488.763519
T69_1521,116,10389.550812
T69_1521,117,32748.510986
T69_1521,118,6257.560730
T69_1521,119,2928.086182
T69_1521,121,5250.919983
T69_1521,122,31923.141357
T69_1521,123,26002.917999
T69_1521,124,26376.649414
T69_1521,126,32748.510986
T69_1521,127,5930.336853
T69_1521,129,7407.729675
T69_1521,130,5121.166931
T69_1521,132,5389.067230
T69_1521,133,3023.136047
T69_1521,135,3146.958069
T69_1521,140,40576.439453
T69_1521,141,29342.135498
T69_1521,143,4061.544128
T69_1521,145,33237.542603
T69_1521,146,3274.378540
T69_1521,147,4398.740356
T69_1521,149,13310.674622
T69_1521,150,17062.570801
T69_1521,152,4505.314575
T69_1521,153,4477.540466
T69_1521,158,6522.003540
T69_1521,159,17096.540466
T69_1521,161,2845.803497
T69_1521,162,5681.822723
T69_1521,166,11122.460114
T69_1521,167,5346.462708
